[2m11:24:35[22m [34m[content][39m Syncing content
[2m11:24:35[22m [34m[content][39m Synced content
[2m11:24:35[22m [34m[types][39m Generated [2m51ms[22m
[2m11:24:35[22m [34m[build][39m output: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m mode: [34m"static"[39m
[2m11:24:35[22m [34m[build][39m directory: [34mC:\Users\samja\Desktop\testpreppilot-v2\dist\[39m
[2m11:24:35[22m [34m[build][39m Collecting build info...
[2m11:24:35[22m [34m[build][39m [32m✓ Completed in 78ms.[39m
[2m11:25:10[22m [34m[build][39m Building static entrypoints...
[2m11:25:14[22m [34m[vite][39m [32m✓ built in 3.97s[39m
[2m11:25:14[22m [34m[build][39m [32m✓ Completed in 4.01s.[39m

[42m[30m building client (vite) [39m[49m
[2m11:25:14[22m [34m[vite][39m transforming...
[2m11:25:14[22m [34m[vite][39m [32m✓[39m 15 modules transformed.
[2m11:25:14[22m [34m[vite][39m rendering chunks...
[2m11:25:14[22m [34m[vite][39m computing gzip size...
[2m11:25:14[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.DTPp-pk-.js                                               [39m[1m[2m 0.05 kB[22m[1m[22m[2m │ gzip: 0.07 kB[22m
[2m11:27:45[22m   [34m├─[39m [2m/exams/michigan-police-officer-exam/index.html[22m [2m(+36ms)[22m 
[2m11:27:45[22m   [34m├─[39m [2m/exams/minnesota-police-officer-exam/index.html[22m [2m(+36ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/mississippi-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/missouri-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/montana-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/nebraska-police-officer-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/nevada-police-officer-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/new-hampshire-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/new-jersey-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/new-mexico-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/new-york-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/north-carolina-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/north-dakota-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/ohio-police-officer-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/oklahoma-police-officer-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/oregon-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/pennsylvania-police-officer-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/rhode-island-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/south-carolina-police-officer-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/south-dakota-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/tennessee-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/texas-police-officer-exam/index.html[22m [2m(+52ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/utah-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/vermont-police-officer-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/virginia-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/washington-police-officer-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/west-virginia-police-officer-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/wisconsin-police-officer-exam/index.html[22m [2m(+37ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/wyoming-police-officer-exam/index.html[22m [2m(+39ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/alabama-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:46[22m   [34m├─[39m [2m/exams/alaska-firefighter-exam/index.html[22m [2m(+31ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/arizona-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/arkansas-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/california-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/colorado-firefighter-exam/index.html[22m [2m(+52ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/connecticut-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/delaware-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/district-of-columbia-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/florida-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/georgia-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/hawaii-firefighter-exam/index.html[22m [2m(+31ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/idaho-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/illinois-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/indiana-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/iowa-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/kansas-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/kentucky-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/louisiana-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/maine-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/maryland-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/massachusetts-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/michigan-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/minnesota-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/mississippi-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/missouri-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/montana-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/nebraska-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/nevada-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/new-hampshire-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:47[22m   [34m├─[39m [2m/exams/new-jersey-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/new-mexico-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/new-york-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/north-carolina-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/north-dakota-firefighter-exam/index.html[22m [2m(+81ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/ohio-firefighter-exam/index.html[22m [2m(+44ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/oklahoma-firefighter-exam/index.html[22m [2m(+34ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/oregon-firefighter-exam/index.html[22m [2m(+30ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/pennsylvania-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/rhode-island-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/south-carolina-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/south-dakota-firefighter-exam/index.html[22m [2m(+37ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/tennessee-firefighter-exam/index.html[22m [2m(+36ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/texas-firefighter-exam/index.html[22m [2m(+38ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/utah-firefighter-exam/index.html[22m [2m(+33ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/vermont-firefighter-exam/index.html[22m [2m(+31ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/virginia-firefighter-exam/index.html[22m [2m(+32ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/washington-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/west-virginia-firefighter-exam/index.html[22m [2m(+31ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/wisconsin-firefighter-exam/index.html[22m [2m(+35ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/wyoming-firefighter-exam/index.html[22m [2m(+41ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/alabama-registered-nurse-license/index.html[22m [2m(+33ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/alaska-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/arizona-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/arkansas-registered-nurse-license/index.html[22m [2m(+34ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/california-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/colorado-registered-nurse-license/index.html[22m [2m(+39ms)[22m 
[2m11:27:48[22m   [34m├─[39m [2m/exams/connecticut-registered-nurse-license/index.html[22m [2m(+41ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/delaware-registered-nurse-license/index.html[22m [2m(+46ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/district-of-columbia-registered-nurse-license/index.html[22m [2m(+49ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/florida-registered-nurse-license/index.html[22m [2m(+53ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/georgia-registered-nurse-license/index.html[22m [2m(+40ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/hawaii-registered-nurse-license/index.html[22m [2m(+37ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/idaho-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/illinois-registered-nurse-license/index.html[22m [2m(+36ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/indiana-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/iowa-registered-nurse-license/index.html[22m [2m(+31ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/kansas-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/kentucky-registered-nurse-license/index.html[22m [2m(+34ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/louisiana-registered-nurse-license/index.html[22m [2m(+38ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/maine-registered-nurse-license/index.html[22m [2m(+36ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/maryland-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/massachusetts-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/michigan-registered-nurse-license/index.html[22m [2m(+34ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/minnesota-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/mississippi-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/missouri-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/montana-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/nebraska-registered-nurse-license/index.html[22m [2m(+30ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/nevada-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/new-hampshire-registered-nurse-license/index.html[22m [2m(+31ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/new-jersey-registered-nurse-license/index.html[22m [2m(+36ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/new-mexico-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/new-york-registered-nurse-license/index.html[22m [2m(+31ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/north-carolina-registered-nurse-license/index.html[22m [2m(+40ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/north-dakota-registered-nurse-license/index.html[22m [2m(+33ms)[22m 
[2m11:27:49[22m   [34m├─[39m [2m/exams/ohio-registered-nurse-license/index.html[22m [2m(+39ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/oklahoma-registered-nurse-license/index.html[22m [2m(+33ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/oregon-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/pennsylvania-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/rhode-island-registered-nurse-license/index.html[22m [2m(+33ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/south-carolina-registered-nurse-license/index.html[22m [2m(+33ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/south-dakota-registered-nurse-license/index.html[22m [2m(+34ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/tennessee-registered-nurse-license/index.html[22m [2m(+31ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/texas-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/utah-registered-nurse-license/index.html[22m [2m(+38ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/vermont-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/virginia-registered-nurse-license/index.html[22m [2m(+37ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/washington-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/west-virginia-registered-nurse-license/index.html[22m [2m(+34ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/wisconsin-registered-nurse-license/index.html[22m [2m(+35ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/wyoming-registered-nurse-license/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/alabama-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/alaska-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/arizona-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/arkansas-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/california-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/colorado-certified-nursing-assistant-certification/index.html[22m [2m(+41ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/connecticut-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/delaware-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/district-of-columbia-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/florida-certified-nursing-assistant-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/georgia-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/hawaii-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/idaho-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:50[22m   [34m├─[39m [2m/exams/illinois-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/indiana-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/iowa-certified-nursing-assistant-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/kansas-certified-nursing-assistant-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/kentucky-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/louisiana-certified-nursing-assistant-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/maine-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/maryland-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/massachusetts-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/michigan-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/minnesota-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/mississippi-certified-nursing-assistant-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/missouri-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/montana-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/nebraska-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/nevada-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/new-hampshire-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/new-jersey-certified-nursing-assistant-certification/index.html[22m [2m(+37ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/new-mexico-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/new-york-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/north-carolina-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/north-dakota-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/ohio-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/oklahoma-certified-nursing-assistant-certification/index.html[22m [2m(+32ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/oregon-certified-nursing-assistant-certification/index.html[22m [2m(+40ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/pennsylvania-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/rhode-island-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/south-carolina-certified-nursing-assistant-certification/index.html[22m [2m(+36ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/south-dakota-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:51[22m   [34m├─[39m [2m/exams/tennessee-certified-nursing-assistant-certification/index.html[22m [2m(+38ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/texas-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/utah-certified-nursing-assistant-certification/index.html[22m [2m(+38ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/vermont-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/virginia-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/washington-certified-nursing-assistant-certification/index.html[22m [2m(+33ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/west-virginia-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/wisconsin-certified-nursing-assistant-certification/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/wyoming-certified-nursing-assistant-certification/index.html[22m [2m(+34ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/alabama-pharmacy-technician-registration/index.html[22m [2m(+44ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/alaska-pharmacy-technician-registration/index.html[22m [2m(+43ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/arizona-pharmacy-technician-registration/index.html[22m [2m(+43ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/arkansas-pharmacy-technician-registration/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/california-pharmacy-technician-registration/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/colorado-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/connecticut-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/delaware-pharmacy-technician-registration/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/district-of-columbia-pharmacy-technician-registration/index.html[22m [2m(+40ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/florida-pharmacy-technician-registration/index.html[22m [2m(+36ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/georgia-pharmacy-technician-registration/index.html[22m [2m(+37ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/hawaii-pharmacy-technician-registration/index.html[22m [2m(+31ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/idaho-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/illinois-pharmacy-technician-registration/index.html[22m [2m(+32ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/indiana-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/iowa-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/kansas-pharmacy-technician-registration/index.html[22m [2m(+36ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/kentucky-pharmacy-technician-registration/index.html[22m [2m(+35ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/louisiana-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:52[22m   [34m├─[39m [2m/exams/maine-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/maryland-pharmacy-technician-registration/index.html[22m [2m(+45ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/massachusetts-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/michigan-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/minnesota-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/mississippi-pharmacy-technician-registration/index.html[22m [2m(+35ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/missouri-pharmacy-technician-registration/index.html[22m [2m(+44ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/montana-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/nebraska-pharmacy-technician-registration/index.html[22m [2m(+37ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/nevada-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/new-hampshire-pharmacy-technician-registration/index.html[22m [2m(+33ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/new-jersey-pharmacy-technician-registration/index.html[22m [2m(+35ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/new-mexico-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/new-york-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
[2m11:27:53[22m   [34m├─[39m [2m/exams/north-carolina-pharmacy-technician-registration/index.html[22m [2m(+34ms)[22m 
